ts,candidateId,marketId,borrower,collateralToken,loanToken,oracle,irm,lltvWad,collateral,loan,status,reason,lltv,proximity,repayUsd,lif,grossProfitUsd,estimatedGasUsd,flashFeeUsd,slippageUsd,netProfitUsd,requiredNetUsd,quoteMode,uniPath,isQuoted,passQuoted,passExec,passModel,amountInCollat,amountOutLoan,amountOutUsdAdj,pass,note
2026-01-15T22:09:11.039Z,42161|0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff|0xf4766c366f15ab0f338ecc9bef49bbaac13649a6|0xfdd22ce6d1f66bc0ec89b20bf16ccb6670f55a5a|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff,0xf4766c366f15AB0F338ecC9bEF49BBaAc13649a6,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x8e66f244F05277aAE16E1B5a586d742df932f157,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,945000000000000000,thBILL,USDC,exec_ready,ok,0.945,1.0003808753197714,10000,1.0174603174603174,148.54534405294362,0.10756469907147025,5,30.537247775484502,112.90053157838764,0.5,quoterV2_fee_100,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a000064af88d065e77c8cC2239327C5EDb3A432268e5831,1,1,1,0,10038510138,10180273758,10148.545344052944,1,v0: QUOTED_PASS
2026-01-15T22:09:10.959Z,42161|0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff|0x3d7f861e7fabe268c074de3ff1dd0b3a2eb3d70e|0xfdd22ce6d1f66bc0ec89b20bf16ccb6670f55a5a|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff,0x3d7f861e7faBe268C074DE3Ff1dd0b3A2EB3D70e,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x8e66f244F05277aAE16E1B5a586d742df932f157,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,945000000000000000,thBILL,USDC,watch,ok,0.945,0.9965380639354677,10000,1.0174603174603174,148.54534405294362,0.10756469907147025,5,30.537247775484502,112.90053157838764,0.5,quoterV2_fee_100,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a000064af88d065e77c8cC2239327C5EDb3A432268e5831,1,1,1,0,10038510138,10180273758,10148.545344052944,1,v0: QUOTED_PASS
2026-01-15T22:09:11.288Z,42161|0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff|0x5a98dbceeca053b7845fc4dd79124f66908ade50|0xfdd22ce6d1f66bc0ec89b20bf16ccb6670f55a5a|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff,0x5A98dBcEeCa053b7845Fc4dD79124F66908AdE50,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x8e66f244F05277aAE16E1B5a586d742df932f157,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,945000000000000000,thBILL,USDC,watch,ok,0.945,0.9951244091161972,10000,1.0174603174603174,148.54534405294362,0.10756469907147025,5,30.537247775484502,112.90053157838764,0.5,quoterV2_fee_100,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a000064af88d065e77c8cC2239327C5EDb3A432268e5831,1,1,1,0,10038510138,10180273758,10148.545344052944,1,v0: QUOTED_PASS
2026-01-15T22:09:11.951Z,42161|0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff|0x9deff269b22849889cae9a965769f576a1e72d27|0xfdd22ce6d1f66bc0ec89b20bf16ccb6670f55a5a|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff,0x9dEfF269B22849889cAE9A965769f576a1e72d27,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x8e66f244F05277aAE16E1B5a586d742df932f157,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,945000000000000000,thBILL,USDC,watch,ok,0.945,0.9896557227532096,10000,1.0174603174603174,148.54534405294362,0.10756469907147025,5,30.537247775484502,112.90053157838764,0.5,quoterV2_fee_100,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a000064af88d065e77c8cC2239327C5EDb3A432268e5831,1,1,1,0,10038510138,10180273758,10148.545344052944,1,v0: QUOTED_PASS
2026-01-15T22:09:11.962Z,42161|0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff|0x8250a7f9fca9c33e68eead8c05c1d58c8fd70d13|0xfdd22ce6d1f66bc0ec89b20bf16ccb6670f55a5a|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff,0x8250A7F9fCA9C33E68Eead8c05c1D58c8Fd70d13,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x8e66f244F05277aAE16E1B5a586d742df932f157,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,945000000000000000,thBILL,USDC,watch,ok,0.945,0.9888479281369161,10000,1.0174603174603174,148.54534405294362,0.10756469907147025,5,30.537247775484502,112.90053157838764,0.5,quoterV2_fee_100,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a000064af88d065e77c8cC2239327C5EDb3A432268e5831,1,1,1,0,10038510138,10180273758,10148.545344052944,1,v0: QUOTED_PASS
2026-01-15T22:09:12.165Z,42161|0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff|0x76830fe613b1daf483fb05f306b78674e1843a69|0xfdd22ce6d1f66bc0ec89b20bf16ccb6670f55a5a|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff,0x76830fe613B1DAf483FB05f306B78674E1843A69,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x8e66f244F05277aAE16E1B5a586d742df932f157,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,945000000000000000,thBILL,USDC,watch,ok,0.945,0.9884821171151611,10000,1.0174603174603174,148.54534405294362,0.10756469907147025,5,30.537247775484502,112.90053157838764,0.5,quoterV2_fee_100,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a000064af88d065e77c8cC2239327C5EDb3A432268e5831,1,1,1,0,10038510138,10180273758,10148.545344052944,1,v0: QUOTED_PASS
2026-01-15T22:09:12.173Z,42161|0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff|0x4a4037e53306f284cf214b733e9a54d6a5939818|0xfdd22ce6d1f66bc0ec89b20bf16ccb6670f55a5a|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff,0x4a4037E53306f284cf214B733E9A54D6a5939818,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x8e66f244F05277aAE16E1B5a586d742df932f157,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,945000000000000000,thBILL,USDC,watch,ok,0.945,0.9878503247725449,10000,1.0174603174603174,148.54534405294362,0.10756469907147025,5,30.537247775484502,112.90053157838764,0.5,quoterV2_fee_100,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a000064af88d065e77c8cC2239327C5EDb3A432268e5831,1,1,1,0,10038510138,10180273758,10148.545344052944,1,v0: QUOTED_PASS
2026-01-15T22:09:12.555Z,42161|0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff|0x99be3f364af70cc34525936c0b1750dbe955ed57|0xfdd22ce6d1f66bc0ec89b20bf16ccb6670f55a5a|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff,0x99bE3f364AF70cc34525936c0b1750DBE955Ed57,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x8e66f244F05277aAE16E1B5a586d742df932f157,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,945000000000000000,thBILL,USDC,watch,ok,0.945,0.9856227122199949,10000,1.0174603174603174,148.54534405294362,0.10756469907147025,5,30.537247775484502,112.90053157838764,0.5,quoterV2_fee_100,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a000064af88d065e77c8cC2239327C5EDb3A432268e5831,1,1,1,0,10038510138,10180273758,10148.545344052944,1,v0: QUOTED_PASS
2026-01-15T22:09:12.685Z,42161|0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff|0xf8992a1f4e302460bd49a1646ee315d810235212|0xfdd22ce6d1f66bc0ec89b20bf16ccb6670f55a5a|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff,0xf8992A1f4e302460Bd49a1646Ee315D810235212,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x8e66f244F05277aAE16E1B5a586d742df932f157,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,945000000000000000,thBILL,USDC,watch,ok,0.945,0.985214768558463,10000,1.0174603174603174,148.54534405294362,0.10756469907147025,5,30.537247775484502,112.90053157838764,0.5,quoterV2_fee_100,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a000064af88d065e77c8cC2239327C5EDb3A432268e5831,1,1,1,0,10038510138,10180273758,10148.545344052944,1,v0: QUOTED_PASS
2026-01-15T22:09:10.734Z,42161|0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff|0x43abcc8d7ec718e27b95609ae9188f35dd689702|0xfdd22ce6d1f66bc0ec89b20bf16ccb6670f55a5a|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x551dbcdcceaf9322986e0cddde993d49840522a9532dc441359acd98af8badff,0x43aBCC8d7ec718e27b95609Ae9188f35dd689702,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x8e66f244F05277aAE16E1B5a586d742df932f157,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,945000000000000000,thBILL,USDC,exec_ready,ok,0.945,1.043889683659001,0.0000019996989933552924,1.0174603174603174,-0.0000010028156496163406,0.10756469907147025,9.998494966776463e-10,2.9996489781513254e-9,-0.10756570588661833,0.5,quoterV2_fee_100,0xfDD22Ce6D1F66bc0Ec89b20BF16CcB6670F55A5a000064af88d065e77c8cC2239327C5EDb3A432268e5831,1,0,0,0,2,1,9.968833437389517e-7,0,v0: QUOTED_FAIL
2026-01-15T22:09:10.637Z,42161|0xa35d91efb3e284a0ab7098e8c5a65caf58ea0451073e36a544a821fd8f350953|0x351ae3dc26017a6ca512de190edc60cae71ddbb3|0xdf03eed325b82bc1d4db8b49c30ecc9e05104b96|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xa35d91efb3e284a0ab7098e8c5a65caf58ea0451073e36a544a821fd8f350953,0x351aE3Dc26017A6ca512De190Edc60cAE71DDbb3,0xdF03EEd325b82bC1d4Db8b49c30ecc9E05104b96,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xC3e8216E62850CEd43Ff5b5b1ead85CB1B579b4F,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,770000000000000000,GLV [WBTC-USDC],USDC,exec_ready,ok,0.77,1.0103586207745545,0.658881821170132,1.0896103896103895,-1000000000,0.10756469907147025,0.000329440910585066,0,-1000000000.1078942,0.5,no_route,,0,0,0,0,466229990000000000,,,0,v0: NO_QUOTE (not executable)
2026-01-15T22:09:11.352Z,42161|0xf86f3edd6f16cd8211f4d206866dc4ecd41be6211063ac11f8508e1b7112ef40|0x33ceccf64061ecdd05bb4f545f2da0331953814d|0x41ca7586cc1311807b4605fbb748a3b8862b42b5|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xf86f3edd6f16cd8211f4d206866dc4ecd41be6211063ac11f8508e1b7112ef40,0x33CeCcf64061Ecdd05BB4f545F2da0331953814d,0x41CA7586cC1311807B4605fBB748a3B8862b42b5,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x8f30fF3d54e69D4dfD5E99a9937474FaDdf27009,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,915000000000000000,syrupUSDC,USDC,watch,ok,0.915,0.9905079598234645,96.05943455976153,1.0278688524590163,-1000000000,0.10756469907147025,0.048029717279880764,0,-1000000000.1555943,0.5,no_route,,0,0,0,0,86106514,,,0,v0: NO_QUOTE (not executable)
2026-01-15T22:09:12.783Z,42161|0x8147c63f3f6f5a0825c84bf2cb11443c72b609fa39cf9a362e3d4dc2c5ca76c4|0xdedb4d230d8b1e9268fd46779a8028d5daaa8fa3|0x5b2c615e22272234aacf187632a0531ca1243279|0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x8147c63f3f6f5a0825c84bf2cb11443c72b609fa39cf9a362e3d4dc2c5ca76c4,0xdEdb4d230d8b1E9268Fd46779A8028D5DAAa8fa3,0x5B2C615E22272234AACF187632a0531cA1243279,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xC9166f013c79Cc473E97EC55da7f22f85D56b4d0,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,915000000000000000,PT-USDai-19FEB2026,USDC,watch,ok,0.915,0.9822564817212045,580.5039820709386,1.0278688524590163,-1000000000,0.10756469907147025,0.2902519910354693,0,-1000000000.3978167,0.5,no_route,,0,0,0,0,600762163280000000000,,,0,v0: NO_QUOTE (not executable)
2026-01-15T22:09:12.696Z,42161|0x571cb3ac535d61d92026c071ef1df4794d0bbbe1755f916ff640746f81b52af4|0xebe129a93587293935804a6437e689c72c76d41c|0x41ca7586cc1311807b4605fbb748a3b8862b42b5|0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,0x571cb3ac535d61d92026c071ef1df4794d0bbbe1755f916ff640746f81b52af4,0xEbE129A93587293935804a6437E689C72C76D41c,0x41CA7586cC1311807B4605fBB748a3B8862b42b5,0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9,0x8ceD7944c38A635146F02b1305a4697761Fe6D7B,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,915000000000000000,syrupUSDC,USDT0,watch,ok,0.915,0.982638813683543,3998.200190183669,1.0278688524590163,-1000000000,0.10756469907147025,1.9991000950918345,0,-1000000002.1066648,0.5,no_route,,0,0,0,0,3583938257,,,0,v0: NO_QUOTE (not executable)
2026-01-15T22:09:10.577Z,42161|0x090ff0cd57a258b342c870691a180bb79691e97b31ddda2b7cdd4b5a362c3cca|0xe1c5453203d0580b4b15470c1ccc2672602f8ce2|0x5b2c615e22272234aacf187632a0531ca1243279|0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,0x090ff0cd57a258b342c870691a180bb79691e97b31ddda2b7cdd4b5a362c3cca,0xe1c5453203D0580B4b15470C1ccc2672602F8ce2,0x5B2C615E22272234AACF187632a0531cA1243279,0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9,0x5E41400Ea3B718163cbA67f17AC9a5117468680E,0x66F30587FB8D4206918deb78ecA7d5eBbafD06DA,915000000000000000,PT-USDai-19FEB2026,USDT0,watch,ok,0.915,0.9987667673030843,10000,1.0278688524590163,-1000000000,0.10756469907147025,5,0,-1000000005.1075647,0.5,no_route,,0,0,0,0,10348975749270000000000,,,0,v0: NO_QUOTE (not executable)
